Words, ,  ,   ,Idioms,Phrases,Sentences,Others
n.,v.,adj.,adv.
stance(n.)立場,content(v.)滿足,abstract(adj.)抽象,inevitably(adv.)必然的,come under fire(v.)被批評,a great amount of N.[U],Happiness lies in contentment.,
contentment(n.)滿足,"revise(v.)修正 衍：amend, correct, modify",grim(adj.)悲觀的 = pessimistic,unanimously(adv.)一致的,rev up(v.)加速；提高；起飛；振奮；使情緒高漲,attribute sth. to sth. 歸因於,,
credit(n.)學分[C]；讚許，賒帳[U],stagger(v.)步履蹣跚,wary(adj.)謹慎的 = careful,occasionally(adv.)偶爾地,impulse buying(n.)衝動購物,be comprised of = be made of,,
union(n.)工會，聯盟 衍：combination,yield(v.)產生；讓步,grueling(adj.)令人疲累的,ironically(adv.)諷刺地,spontaneous purchase(n.)即興購買,be devoid of = be lack of,,
resort(v.)採取(n.)度假勝地,dub(v.)稱…為,concentrated(adj.)密集的,proficiently(adv.)熟練地,buyer's remorse(n.)購買者後悔,be justified to Ving = 做…是合理的,,
vain(adj.)虛榮的 (n.)空虛,maneuver(v.)滑順華麗的操作,benign(adj.)和善的,,instant gratification(n.)即時滿足,be subject to = 受…的控制,,
accountability(n.)問責,deposit(v.)存錢到銀行,"conversely(adj.)相反地 衍：adversely, counter, opposite",,shopping spree(n.)瘋狂購物,confess to N./Ving = admit = candid = own up 坦白,,
growth(n.)腫瘤,consummate(adj.)完美的 (v.)完善,authentic(adj.)道地的,,buyer's high(n.)購物快感,deprive from 被剝奪,,
leverage(n.)力量,empower(v.)授權,monetary(adj.)和錢相關的,,retail therapy(n.)購物療法,endow with 被賦予,,
consent(n.)同意,exploit(v.)剝削,imperative(adj.)極為重要的,,window shopping(n.)逛街、看橱窗,engage in sth.從事,,
offspring(n.)後代,deter(v.)威嚇,notorious(adj.)臭名昭著,,guilty pleasure(n.)心痛的享受,engage in 從事,,
dispute(n.)紛爭,dull(v.)使失去…,imposing(adj.)驚人的,,unplanned purchase(n.)非計劃購買,from the cradle to the grave=lifetime ,,
tradeoff(n.)妥協,resonate(v.)引起共鳴,robust(adj.)強壯健康的；富有味道的,,,give sb. credit for sth. 因…給…讚許,,
asset(n.)有價值的東西,illuminate(v.)照亮,ample(adj.)大量或更多,,,in terms of就…而論,,
tactic(n.)手法,pierce(v.)穿刺進,prone(adj.)傾向,,,not to mention 更不用說,,
critter(n.)小動物,oblige(v.)有義務+to,tempting(adj.)誘人的,,,on no account 絕不,,
gland(n.)腺體,entitle(v.)賦予,irresistible(adj.)不可抗拒的,,,regard to 考慮到 衍：delve into = research on研究,,
pigment(n.)天然染色劑,splurge(v.)揮霍、大津花費,impulsive(adj.)衝動的,,,release from hospital 出院,,
hue(n.)色調,indulge(v.)放縱,adjacent(adj.)鄰近的,,,resort to N./Ving = take action,,
medium(n.)媒介 = agent,insert(v.)放,deficient(adj.)不足的,,,stagger from A to B,,
synthetic(n.)人造模仿天然物,cultivate(v.)栽培；種植,evident(adj.)明顯的,,,to sum up 總結,,
resin(n.)樹脂,charge(v.)指控,sarcastic(adj.)諷刺的,,,turn the other cheek轉過臉頰=忍耐包容,,
reservoir(n.)水庫,specify(v.)指明,neutral(adj.)中立的,,,yield to = concede to = make concession to = give in to,,
sanctuary(n.)避難所,perplex(v.)困惑,intricate(adj.)錯綜複雜的,,,,,
splinter(n.)尖碎片,integrate(v.)融入,proficient(adj.)精通的,,,,,
coriander(n.)香草,unveil(v.)告訴,diligent(adj.)勤奮的,,,,,
cumin(n.)孜然,hone(v.)磨練,rigorous(adj.)嚴格的,,,,,
turmeric(n.)薑黃,coin(v.)創造,articulate(adj.)表達清晰的,,,,,
stew(n.)燉肉,administer(v.)掌管,feasible(adj.)可行的,,,,,
trio(n.)三個人或三件事,allocate(v.)分配,pragmatic(adj.)實用的,,,,,
consistency(n.)一致性；質地,enhance(v.)增強,comprehensive(adj.)全面的,,,,,
guests(n.)賓客,fluctuate(v.)波動,stringent(adj.)嚴格的,,,,,
antics(n.)滑稽,implement(v.)實施,eloquent(adj.)雄辯的,,,,,
temptation(n.)誘惑,assess(v.)評估,viable(adj.)可行的,,,,,
regret(n.)後悔,mitigate(v.)減輕,practical(adj.)實際的,,,,,
ultimatum(n.)最後通牒,scrutinize(v.)仔細檢查,thorough(adj.)徹底的,,,,,
wharf(n.)碼頭,foster(v.)促進,potential(adj.)潛在的,,,,,
yacht(n.)遊艇,intensify(v.)加強,,,,,,
pabulum(n.)精神糧食,oscillate(v.)振盪,,,,,,
foible(n.)怪癖,execute(v.)執行,,,,,,
furniture(n.)家具,evaluate(v.)評估,,,,,,
demonstration(n.)示範,alleviate(v.)減輕,,,,,,
dilemma(n.)困境,examine(v.)檢查,,,,,,
disdain(n.)鄙視,nurture(v.)培養,,,,,,
sentiment(n.)感傷,escalate(v.)升級,,,,,,
punctuation(n.)標點符號,distribute(v.)分發,,,,,,
brochure(n.)手冊,amplify(v.)增強,,,,,,
uproar(n.)反對聲浪,,,,,,,
amateur(n.)素人,,,,,,,
agility(n.)敏捷,,,,,,,
plot(n.)情節,,,,,,,
atrocity(n.)暴行,,,,,,,
regime(n.)政權,,,,,,,
plight(n.)困境,,,,,,,
visa(n.)簽證,,,,,,,
indicator(n.),,,,,,,
cradle(n.)搖籃,,,,,,,
grave(n.)墳墓,,,,,,,
advocacy(n.)提倡,,,,,,,
script(n.)劇本,,,,,,,
column(n.)專欄,,,,,,,
excerpt(n.)摘錄片段,,,,,,,
medallion(n.)獎牌；紀念章,,,,,,,
fare(n.)票價,,,,,,,
infancy(n.)起步階段,,,,,,,
proficiency(n.)熟練,,,,,,,
diligence(n.)勤勉,,,,,,,
consensus(n.)一致,,,,,,,
fluctuation(n.)波動,,,,,,,
implementation(n.)實施,,,,,,,
thoroughness(n.)徹底,,,,,,,
